taster_name,taster_twitter_handle
Kerin O’Keefe,@kerinokeefe
Roger Voss,@vossroger
Paul Gregutt,@paulgwine 
Alexander Peartree,
Paul Gregutt,@paulgwine 
Michael Schachner,@wineschach
Kerin O’Keefe,@kerinokeefe
Roger Voss,@vossroger
Anna Lee C. Iijima,
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Virginie Boone,@vboone
Kerin O’Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Alexander Peartree,
Alexander Peartree,
Paul Gregutt,@paulgwine 
Kerin O’Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Kerin O’Keefe,@kerinokeefe
Virginie Boone,@vboone
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Virginie Boone,@vboone
Roger Voss,@vossroger
,
,
,
,
Paul Gregutt,@paulgwine 
Michael Schachner,@wineschach
,
,
,
,
Paul Gregutt,@paulgwine 
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
,
,
,
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
,
,
Virginie Boone,@vboone
,
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Kerin O’Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Kerin O’Keefe,@kerinokeefe
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Anna Lee C. Iijima,
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwine 
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Anne Krebiehl MW,@AnneInVino
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Kerin O’Keefe,@kerinokeefe
Virginie Boone,@vboone
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Kerin O’Keefe,@kerinokeefe
Roger Voss,@vossroger
Virginie Boone,@vboone
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Kerin O’Keefe,@kerinokeefe
,
,
,
,
Joe Czerwinski,@JoeCz
,
Roger Voss,@vossroger
,
,
,
,
,
,
Roger Voss,@vossroger
,
,
,
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
,
,
,
,
,
,
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Roger Voss,@vossroger
Kerin O’Keefe,@kerinokeefe
Kerin O’Keefe,@kerinokeefe
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
